None, None, -1, 0, 0
208, 146, 5.668383264732361, 2.8689098338127135, 0.0
210, 147, 12.71891105503331, -0.6564970317328851, 2.23606797749979
210, 148, 7.068457309675217, -1.1181202424697514, 1.0
212, 148, 14.37476215814457, 1.4689349543333052, 2.0
211, 147, 4.97741453203214, 4.959994233362513, 1.4142135623730951
212, 148, 11.116401571229739, -1.1788656393802617, 1.4142135623730951
212, 148, 8.468627793240545, 1.4689607758045196, 0.0
212, 147, 8.468676645207404, 4.625373574447771, 1.0
213, 147, 12.305185672580741, 2.1689825539827345, 1.0
215, 147, 16.188036902920985, 2.168993231248855, 2.0
214, 146, 7.167943693956497, 5.569574644377052, 1.4142135623730951
214, 145, 9.868873226189612, 6.374242630089034, 1.0
216, 146, 16.592059467595682, 0.2074271630951956, 2.23606797749979
217, 145, 14.782810919492396, 6.383045728666637, 1.4142135623730951
216, 145, 8.427265163628796, 3.569076258802414, 1.0
218, 145, 18.186665870392275, 3.569094382786751, 2.0
216, 146, 5.868736788834933, 0.1688903104016206, 2.23606797749979
217, 147, 14.597298672021825, -0.45872476049945865, 1.4142135623730951
216, 147, 8.51523187822655, 2.1691315044403074, 1.0
217, 147, 14.779122309712111, 2.1691421823501584, 1.0
217, 147, 11.969417574095724, 2.16915272192955, 0.0
217, 147, 11.969474653315542, 2.169162795019149, 0.0
215, 148, 5.2615622026203, -1.1848309473711451, 2.23606797749979
216, 149, 14.17640294787483, -2.1375422382227263, 1.4142135623730951
214, 148, 4.635820762417695, 4.0862378437718325, 2.23606797749979
216, 149, 16.97177108053325, -2.0816782964196507, 2.23606797749979
214, 150, 4.507833551488371, -2.611926566542278, 2.23606797749979
215, 149, 13.529181787601207, 3.7286548725774584, 1.4142135623730951
217, 151, 17.523096470412472, -6.183720966102335, 2.8284271247461903
215, 152, 5.138110228998173, -4.046742735129984, 2.23606797749979
215, 152, 10.569969981217385, -1.3308299703359603, 0.0
215, 153, 10.570022583270074, -4.882382074628106, 1.0
215, 154, 10.570075732851029, -5.5530782321459515, 1.0
214, 154, 7.064608651476812, -2.7308689218997952, 1.0
214, 155, 9.870175051546095, -6.2639951987575575, 1.0
216, 157, 16.921866134835007, -10.482545804453615, 2.8284271247461903
214, 158, 4.049869576583906, -8.441063166113052, 2.23606797749979
216, 160, 16.49415411909404, -12.154952855003508, 2.8284271247461903
216, 163, 11.27039603486061, -17.758488233631834, 3.0
216, 165, 11.270458811044692, -15.528586170633142, 2.0
216, 165, 11.270514411020278, -10.431132781004905, 0.0
216, 164, 11.270568696069716, -6.783672197236314, 1.0
216, 163, 11.270625678491593, -6.223418304011757, 1.0
215, 160, 7.841186796452198, 1.2562592293281947, 3.1622776601683795
215, 157, 10.570731488418579, 4.018513660393343, 3.0
215, 157, 10.57078820962906, -4.831313418412208, 0.0
214, 154, 7.06451395454549, 5.687363116007267, 3.1622776601683795
214, 154, 9.870887218570708, -2.7313417068719863, 0.0
214, 152, 9.870936638927459, 4.334256182259687, 2.0
214, 150, 9.870987423801422, 5.5813068155538055, 2.0
214, 150, 9.871038411951064, 0.06865123298168183, 0.0
213, 148, 6.366111876332845, 7.078754198519377, 2.23606797749979
212, 148, 5.702117116128782, 1.4686655859708786, 1.0
212, 148, 8.471169588398933, 1.468672501349449, 0.0
211, 148, 4.98912092120895, 1.4686796899557113, 1.0
211, 149, 7.771248207783699, -2.0460025271387696, 1.0
211, 149, 7.771291365098953, 0.7686871668577194, 0.0
210, 150, 4.248704380698961, -2.754429209261282, 1.4142135623730951
210, 153, 7.071366347026825, -9.616052664468228, 3.0
210, 155, 7.071399131965637, -9.531880703901376, 2.0
210, 158, 7.07143667216301, -13.52265260840095, 3.0
210, 160, 7.071473663043975, -12.33737951960436, 2.0
210, 163, 7.07151132221222, -16.998502159188643, 3.0
210, 167, 7.071545649957657, -23.484140134094122, 4.0
209, 168, 3.588714516333849, -15.31446204714486, 1.4142135623730951
209, 167, 6.3716111591577524, -9.118375629195397, 1.0
209, 167, 6.371643199324608, -11.8317032800436, 0.0
210, 167, 9.808332835622378, -11.83176540133953, 1.0
209, 166, 3.713759962842026, -8.474242475841823, 1.4142135623730951
209, 166, 6.371745229554176, -11.131881825900077, 0.0
209, 166, 6.371778901362419, -11.131941686129569, 0.0
210, 166, 10.18513708039235, -11.131993078494071, 1.0
209, 168, 3.651432115913582, -17.972918511075537, 2.23606797749979
209, 168, 6.371876382923126, -12.532123801207542, 0.0
208, 168, 2.8784585552279824, -12.532188237738609, 1.0
209, 168, 9.102995809449386, -12.532254150128365, 1.0
209, 167, 6.371972268438339, -9.207729414753164, 1.0
209, 166, 6.37200330953598, -8.232811701846092, 1.0
210, 166, 9.966158269455681, -11.132429390835762, 1.0
209, 165, 3.596701392993845, -7.657096175147247, 1.4142135623730951
209, 164, 6.372103663158416, -7.035944745207415, 1.0
209, 164, 6.372136259508133, -9.732586055850982, 0.0
209, 163, 6.372173814725875, -6.636169041849232, 1.0
209, 164, 6.37220190281868, -12.936888731305448, 1.0
209, 164, 6.372234636712074, -9.732734914255142, 0.0
209, 164, 6.372271785092353, -9.732792702293395, 0.0
209, 164, 6.372301517271995, -9.732838951349258, 0.0
209, 164, 6.3723347715139385, -9.732890678501128, 0.0
209, 164, 6.372364935851097, -9.732937602472305, 0.0
209, 164, 6.372397555375099, -9.732988343954085, 0.0
210, 164, 9.834915724791543, -9.73303904070854, 1.0
210, 163, 7.0724733045339585, -6.503933070781102, 1.0
210, 164, 7.072506937527656, -12.70657700751747, 1.0
210, 164, 7.07254201438427, -9.733186632680892, 0.0
211, 165, 10.626508677180638, -13.28720614899743, 1.4142135623730951
211, 166, 7.772621796631812, -13.80068489393861, 1.0
212, 167, 11.446734144728378, -14.807512689251023, 1.4142135623730951
212, 168, 8.472705490422248, -15.301884022735036, 1.0
212, 168, 8.472751183819769, -12.533489894270897, 0.0
213, 168, 11.851171868734452, -12.533557106137275, 1.0
214, 167, 12.76017490575408, -8.94587181919301, 1.4142135623730951
213, 165, 6.257448458458313, -4.603102972460408, 2.23606797749979
214, 163, 12.541264296085153, -3.6967725141293695, 2.23606797749979
214, 161, 9.872998494315146, -2.374244764072495, 2.0
215, 159, 13.524290525003657, -0.3305583922099524, 2.23606797749979
215, 156, 10.573113524603844, 2.875149456375291, 3.0
215, 154, 10.573157273936271, 4.123758019664539, 2.0
216, 152, 14.110250757943032, 4.339895915431924, 2.23606797749979
216, 149, 11.273273148798943, 8.835968065327146, 3.0
216, 146, 11.273341755747794, 9.863069607565325, 3.0
215, 142, 7.494821462787471, 17.98003814897587, 4.123105625617661
216, 141, 14.18854523981853, 9.281425781415162, 1.4142135623730951
216, 139, 11.273501739144324, 13.442815150926908, 2.0
216, 138, 11.273557151818276, 11.353731384063888, 1.0
217, 137, 14.637855222867998, 11.83062516054847, 1.4142135623730951
217, 136, 11.973694753479956, 12.170161965182675, 1.0
217, 135, 11.973749749803542, 13.657576204328246, 1.0
218, 135, 15.59940311767526, 10.566534541797639, 1.0
218, 133, 12.673873649406433, 17.738108123797222, 2.0
218, 133, 12.673934729099273, 11.966651136565208, 0.0
218, 132, 12.673998868227004, 15.473095749304836, 1.0
218, 131, 12.674068216848372, 15.96198456796113, 1.0
218, 129, 12.674141455316542, 19.68292847122638, 2.0
217, 127, 9.000210969344337, 22.11488438298081, 2.23606797749979
217, 127, 11.97425512049198, 16.16702770552635, 0.0
217, 126, 11.974320405650138, 19.471145449460465, 1.0
217, 125, 11.974391639161109, 19.953701102979213, 1.0
216, 123, 8.426256156751235, 24.663664060214664, 2.23606797749979
216, 123, 11.274507674241065, 18.967420437312125, 0.0
216, 122, 11.27455960714817, 22.748522673019306, 1.0
216, 121, 11.274616264557837, 23.1914336369149, 1.0
216, 120, 11.27467454779148, 23.81301004098046, 1.0
215, 120, 8.160748771964595, 21.06784757037163, 1.0
214, 117, 6.821626238865626, 32.32769126051481, 3.1622776601683795
214, 116, 9.87483407371044, 26.58473970006941, 1.0
214, 115, 9.874881864190101, 27.497654035072266, 1.0
214, 114, 9.874933774924278, 27.96520179785188, 1.0
213, 113, 6.84603693595019, 28.29743236703699, 1.4142135623730951
213, 112, 9.175032477259636, 29.70010442557326, 1.0
213, 110, 9.175077998137473, 33.78077297336664, 2.0
212, 110, 5.429498879729575, 28.068889387512208, 1.0
212, 109, 8.475163541293142, 31.369698086046693, 1.0
212, 108, 8.475212384676931, 31.92597828420461, 1.0
212, 107, 8.475254333281516, 33.03018733634812, 1.0
211, 106, 4.9045266209029155, 33.740209013882016, 1.4142135623730951
210, 104, 4.268553426718458, 37.88323517024567, 2.23606797749979
210, 104, 7.07536717069149, 32.269864383959764, 0.0
210, 103, 7.075404149651527, 35.673842862210066, 1.0
210, 103, 7.075446000695228, 32.9702348760128, 0.0
209, 101, 3.36087543709339, 40, 2.23606797749979
209, 101, 6.375507877326012, 34.370571755218506, 0.0
209, 102, 6.375542471599578, 31.069492334384197, 1.0
209, 101, 6.37557319662571, 37.30019317942381, 1.0
208, 101, 3.364862030679799, 34.37113559098243, 1.0
208, 100, 5.67563213121891, 38.36153128565001, 1.0
207, 100, 2.238022183233661, 35.07147019000053, 1.0
207, 99, 4.975683911609649, 38.44188279644079, 1.0
207, 99, 4.975711011195182, 35.771858600902554, 0.0
207, 99, 4.975735008740425, 35.77203343043327, 0.0
207, 100, 4.9757615310430525, 32.43293468909178, 1.0
207, 100, 4.9757868422031395, 35.072403675413135, 0.0
207, 101, 4.975810380458832, 31.398559700587356, 1.0
207, 101, 4.9758346418619155, 34.37273827068805, 0.0
206, 101, 1.9295933277054682, 34.372947114253044, 1.0
205, 102, 0.3100212390830377, 30.407265234537736, 1.4142135623730951
205, 102, 3.5758944088697433, 33.673275381159776, 0.0
204, 103, -0.2968608983936636, 29.80053559059484, 1.4142135623730951
204, 103, 2.8759227804899212, 32.97360874769687, 0.0
204, 103, 2.8759376505613323, 32.97378350689411, 0.0
204, 104, 2.8759543000936505, 29.871119685287844, 1.0
203, 104, -0.9672024748403887, 32.274121289563176, 1.0
204, 105, 5.783620529408615, 28.666633126144244, 1.4142135623730951
204, 105, 2.8759928258180616, 31.57444733674526, 0.0
204, 106, 2.8760077342271804, 28.191870724887256, 1.0
204, 107, 2.8760243106126784, 27.761357214262603, 1.0
204, 108, 2.8760371433496474, 26.3580352826942, 1.0
204, 108, 2.8760509413957593, 29.4750691378355, 0.0
204, 109, 2.8760670850038528, 26.29753231815073, 1.0
204, 109, 2.8760828842401502, 28.7753965637207, 0.0
205, 110, 6.58389022542404, 25.067630979054794, 1.4142135623730951
205, 111, 3.5761190137147905, 24.8123179016124, 1.0
206, 111, 7.145001290032986, 27.375817632269857, 1.0
207, 113, 7.832171900616119, 20.26393225787077, 2.23606797749979
207, 113, 4.97619483373165, 25.976107853031156, 0.0
207, 113, 4.976219315433502, 25.97623725719452, 0.0
207, 114, 4.976243298959732, 22.357507729306466, 1.0
208, 115, 8.445904841030288, 21.806945751485173, 1.4142135623730951
208, 115, 5.676300616502761, 24.57661136507988, 0.0
208, 116, 5.676334266901016, 21.499300571795693, 1.0
208, 116, 5.676361511659622, 23.87687016868591, 0.0
208, 117, 5.676389718294144, 20.340755175216728, 1.0
208, 117, 5.676416733407974, 23.177097954463957, 0.0
209, 118, 9.175450556064646, 19.678304006753635, 1.4142135623730951
208, 118, 2.8382305151185396, 22.477325023555753, 1.0
209, 119, 8.992947538105867, 19.162720153748836, 1.4142135623730951
209, 119, 6.376545016002654, 21.777559061026572, 0.0
210, 120, 9.932431925033615, 18.22150104742513, 1.4142135623730951
210, 120, 7.076616094064713, 21.077772280192374, 0.0
210, 120, 7.076651904773712, 21.07787971661091, 0.0
211, 120, 10.446251907406257, 21.07799210546017, 1.0
211, 121, 7.7767380450010295, 17.929882680830133, 1.0
212, 122, 11.642455647838231, 16.512543204491738, 1.4142135623730951
213, 122, 11.93643329460545, 19.678300472044942, 1.0
214, 123, 12.729519179699576, 16.125631660312415, 1.4142135623730951
216, 123, 16.956803890862904, 18.978490192198752, 2.0
218, 124, 18.13996375322101, 15.547100689102422, 2.23606797749979
220, 124, 18.86007303203146, 18.27869409763813, 2.0
225, 125, 34.461618165374276, 14.20195646776023, 5.0990195135927845
227, 125, 24.020884381196645, 17.578867267608643, 2.0
230, 125, 29.929589497479068, 17.57895199263096, 3.0
233, 125, 31.73687292536361, 17.579039609670637, 3.0
235, 125, 29.63730246533368, 17.579138434767724, 2.0
238, 126, 33.912990156444465, 14.467512545653202, 3.1622776601683795
241, 127, 38.26341470370917, 13.017258592224191, 3.1622776601683795
243, 127, 35.97821761513866, 16.179389994215963, 2.0
245, 127, 36.854008604732364, 16.179477194309232, 2.0
247, 127, 38.509657223826856, 16.17956035296917, 2.0
249, 127, 39.46052493381656, 16.17965086736679, 2.0
251, 128, 40, 12.437440401705615, 2.23606797749979
252, 127, 39.209981752246264, 18.910794104302287, 1.4142135623730951
254, 128, 40, 12.537770378594796, 2.23606797749979
255, 128, 40, 15.479965842676162, 1.0
256, 128, 40, 15.480059852552413, 1.0
257, 128, 40, 15.480130892610548, 1.0
258, 128, 40, 15.480210436201094, 1.0
259, 128, 40, 15.480285410165786, 1.0
260, 127, 40, 18.944489061344143, 1.4142135623730951
261, 127, 40, 16.180449990820883, 1.0
262, 126, 40, 19.357385929270425, 1.4142135623730951
266, 127, 40, 13.210553728189758, 4.123105625617661
267, 126, 40, 19.572510327432717, 1.4142135623730951
269, 126, 40, 16.880795967960356, 2.0
271, 126, 40, 16.880883310985563, 2.0
272, 125, 40, 20.299764926014532, 1.4142135623730951
274, 126, 40, 14.25675637683192, 2.23606797749979
276, 125, 40, 20.224724606129886, 2.23606797749979
278, 125, 40, 17.581247671198845, 2.0
281, 124, 40, 21.107080762550375, 3.1622776601683795
281, 124, 40, 18.281431880927084, 0.0
282, 124, 40, 18.28152702820301, 1.0
284, 125, 40, 14.830190124623392, 2.23606797749979
287, 125, 40, 17.581708192944525, 3.0
288, 126, 40, 14.108334435174594, 1.4142135623730951
288, 126, 40, 16.88188076469898, 0.0
289, 127, 40, 13.252075782362242, 1.4142135623730951
289, 127, 40, 16.182048706269264, 0.0
289, 127, 40, 16.182143671178817, 0.0
289, 128, 40, 12.04518326860494, 1.0
288, 128, 40, 15.482289688873289, 1.0
287, 129, 40, 11.946861015246256, 1.4142135623730951
287, 129, 40, 14.782438747525214, 0.0
286, 129, 40, 14.782518366503714, 1.0
284, 130, 40, 11.595596786380591, 2.23606797749979
283, 130, 40, 14.082661916899681, 1.0
282, 130, 40, 14.082735992598534, 1.0
281, 130, 40, 14.082807330298424, 1.0
280, 130, 40, 14.082896794962883, 1.0
278, 130, 40, 14.082957366633416, 2.0
277, 131, 40, 10.491017907476763, 1.4142135623730951
276, 131, 40, 13.383095084452629, 1.0
274, 131, 40, 13.383163356733322, 2.0
273, 131, 40, 13.383242729663849, 1.0
272, 131, 40, 13.383310284399986, 1.0
271, 132, 40, 9.731070611154916, 1.4142135623730951
271, 131, 40, 16.057017026485354, 1.0
270, 131, 40, 13.383515387392043, 1.0
270, 131, 40, 13.38359547650814, 0.0
270, 131, 40, 13.383653943252563, 0.0
271, 131, 40, 13.383722157096862, 1.0
271, 130, 40, 16.815208916813045, 1.0
272, 130, 40, 14.083874644851685, 1.0
273, 129, 40, 17.228464313929507, 1.4142135623730951
274, 129, 40, 14.7840235247612, 1.0
274, 129, 40, 14.784101839470862, 0.0
274, 129, 40, 14.784183767080306, 0.0
274, 129, 40, 14.784262777733803, 0.0
275, 129, 40, 14.784348075413703, 1.0
274, 129, 40, 14.784413593268393, 1.0
274, 129, 40, 14.78448843126297, 0.0
273, 129, 40, 14.784566922712326, 1.0
274, 130, 40, 11.502390083286187, 1.4142135623730951
272, 130, 40, 14.084714891004563, 2.0
271, 130, 40, 14.08478784661293, 1.0
270, 130, 40, 14.08485378460884, 1.0
270, 130, 40, 14.084926396417618, 0.0
269, 130, 40, 14.085007530736924, 1.0
267, 130, 40, 14.085068486738205, 2.0
265, 130, 40, 14.085148696470261, 2.0
264, 130, 40, 14.085222180891037, 1.0
263, 131, 40, 10.455137453288295, 1.4142135623730951
260, 130, 33.68052698474744, 16.89136327709604, 3.1622776601683795
259, 130, 39.07436405039497, 14.085444369769096, 1.0
254, 130, 22.67960021589688, 14.085510074114799, 5.0
252, 131, 30.622812739188987, 10.447749309505397, 2.23606797749979
252, 131, 36.49878566071987, 13.385647307229041, 0.0
248, 132, 22.512655125585486, 9.889136128256542, 4.123105625617661
246, 133, 27.42159451831057, 9.547345966889054, 2.23606797749979
244, 133, 25.46521574267161, 11.985843945097923, 2.0
241, 133, 20.13669451581771, 11.9859028178215, 3.0
239, 135, 21.904198460036362, 5.0907080851682185, 2.8284271247461903
236, 135, 16.968267188444756, 10.586011420822144, 3.0
234, 135, 18.945068720560023, 10.586071974015235, 2.0
229, 137, 7.648149719911974, 4.085021676731832, 5.385164807134504
226, 137, 8.755252444039062, 9.186163802409173, 3.0
224, 138, 11.411831161326859, 5.742052341816175, 2.23606797749979
221, 138, 6.260221691428823, 8.486249686598777, 3.0
219, 139, 8.695656280411864, 5.433950161482952, 2.23606797749979
216, 140, 2.9949658646867334, 4.317942991145772, 3.1622776601683795
213, 140, -0.04379239004632751, 7.086365022373199, 3.0
210, 140, -1.1793244988829077, 7.086401255321503, 3.0
207, 141, -3.2973721363716972, 3.6208917745778786, 3.1622776601683795
205, 141, -1.4929736453721452, 6.3864691368818285, 2.0
203, 141, -3.7751985419660916, 6.386499257445335, 2.0
199, 142, -11.445568707825606, 2.9748929746236823, 4.123105625617661
197, 143, -7.691194973381684, 2.14077727170561, 2.23606797749979
195, 143, -8.871637489000552, 4.986578940653801, 2.0
192, 143, -14.328323057198077, 4.986602727413177, 3.0
190, 143, -11.804715568927282, 4.986631269288062, 2.0
187, 143, -16.573253534509586, 4.986658996891975, 3.0
182, 144, -28.711470346682074, 1.0443525355650314, 5.0990195135927845
182, 144, -12.499786795830726, 4.286699702668189, 0.0
180, 145, -19.347503514324718, 0.8631970908857016, 2.23606797749979
178, 145, -20.660760295013755, 3.586736714172363, 2.0
174, 145, -28.46780451981374, 3.586756004142761, 4.0
172, 146, -25.46638706700025, -0.09622858805075074, 2.23606797749979
170, 146, -26.255864213990144, 2.8867843502044677, 2.0
168, 147, -28.0234817570867, -0.6746877893060637, 2.23606797749979
166, 148, -28.486663029258068, -0.9061678935111481, 2.23606797749979
164, 147, -30.31565274776131, 4.794434312871486, 2.23606797749979
162, 148, -32.506227957656854, -1.515930607784783, 2.23606797749979
161, 148, -30.00273121158783, 1.4868284955978393, 1.0
159, 149, -34.27508652901343, -2.050281828053431, 2.23606797749979
157, 149, -34.98702292674781, 0.7868360318899155, 2.0
156, 149, -33.453695546841544, 0.7868396651029587, 1.0
154, 151, -38.23086827429186, -6.742319548421629, 2.8284271247461903
152, 151, -39.21321061047412, -0.6131670995950699, 2.0
151, 152, -37.01205425682557, -4.123352838258872, 1.4142135623730951
150, 152, -37.50711207161868, -1.313181893992424, 1.0
251, 246, 137.97463535012514, 0, 0
146, 153, 140.2640367307315, 0, 0
146, 153, -40, -3.2153438270579073, 0.0
145, 153, -40, -2.0132141457319257, 1.0
144, 153, -40, -2.0132254818916318, 1.0
143, 154, -40, -5.583926852527002, 1.4142135623730951
143, 154, -39.803286899924274, -2.7132552899360656, 0.0
