None, None, -1, 0, 0
142, 156, -40, -9.223547303672877, 2.23606797749979
141, 156, -40, -4.1132983423233025, 1.0
140, 156, -40, -4.113320145606994, 1.0
139, 156, -40, -4.113344792461395, 1.0
139, 157, -40, -7.5984138507260255, 1.0
139, 157, -40, -4.813396283793449, 0.0
139, 159, -40, -11.936392983192242, 2.0
139, 158, -40, -2.6953662930225346, 1.0
139, 158, -40, -5.5134838952302925, 0.0
140, 159, -39.072712641177425, -9.046375538673892, 1.4142135623730951
141, 161, -38.7397404597071, -12.545627556083211, 2.23606797749979
140, 160, -40, -4.037809814468723, 1.4142135623730951
140, 161, -40, -10.367465385063177, 1.0
141, 161, -38.310387555580334, -7.613672970628738, 1.0
141, 161, -40, -7.613712206363677, 0.0
142, 162, -37.919588897926474, -10.901078307583685, 1.4142135623730951
142, 163, -40, -11.515497904830703, 1.0
142, 163, -40, -9.013853988456725, 0.0
143, 163, -37.08343499249353, -9.013901712727547, 1.0
144, 164, -36.29506197951197, -12.52650446419358, 1.4142135623730951
144, 164, -39.10784829592704, -9.714009826016426, 0.0
144, 164, -39.108035783529274, -9.714056696581839, 0.0
145, 164, -35.62915017826894, -9.714107072901724, 1.0
145, 164, -38.40842390668392, -9.714155493569374, 0.0
144, 164, -40, -9.714203264355659, 1.0
143, 164, -40, -9.71425533864498, 1.0
142, 164, -40, -9.714306914591788, 1.0
142, 163, -40, -6.57288723426004, 1.0
141, 163, -40, -9.014403623056412, 1.0
140, 163, -40, -9.014449160671234, 1.0
139, 162, -40, -5.483390845700827, 1.4142135623730951
139, 162, -40, -8.314542705535887, 0.0
138, 162, -40, -8.314580748844145, 1.0
137, 162, -40, -8.314624839496611, 1.0
138, 162, -40, -8.314667986583709, 1.0
137, 162, -40, -8.314708790206907, 1.0
138, 162, -40, -8.314750409793852, 1.0
138, 162, -40, -8.314796658802031, 0.0
138, 160, -40, -1.9696277947229683, 2.0
140, 159, -35.86612955995517, -3.19196685958364, 2.23606797749979
140, 158, -40, -2.5637566038433874, 1.0
142, 157, -34.781159090021966, -1.9494086144183895, 2.23606797749979
144, 157, -33.5030393682633, -4.814943368554115, 2.0
144, 156, -39.11275152254104, -1.5290505919288742, 1.0
146, 153, -32.55261410591567, 5.72554185904316, 3.605551275463989
149, 152, -27.398471134482286, 1.4232576836554403, 3.1622776601683795
151, 151, -28.644788171188196, 2.169352278663481, 2.23606797749979
153, 148, -27.21608530419984, 9.880622389787689, 3.605551275463989
155, 147, -25.791749497850603, 4.996149070040989, 2.23606797749979
157, 145, -25.196279079345786, 8.40235100218803, 2.8284271247461903
160, 145, -19.43486276327518, 3.585067173790932, 3.0
162, 144, -20.64469862082839, 7.219891278980434, 2.23606797749979
164, 143, -19.40660352447447, 7.838904339978307, 2.23606797749979
165, 142, -21.672298189699486, 8.426982421509289, 1.4142135623730951
167, 142, -17.637405588393833, 5.685171077060699, 2.0
167, 141, -23.01460072238445, 9.05520542149559, 1.0
168, 140, -19.47991994772045, 9.920033718513565, 1.4142135623730951
169, 138, -18.762000602367632, 14.191080693580078, 2.23606797749979
170, 138, -18.100413077304076, 8.485324760580061, 1.0
169, 138, -24.319214220787874, 8.485369136476516, 1.0
169, 137, -21.615163229322434, 11.774543836459133, 1.0
169, 137, -21.615266517472268, 9.185462660884857, 0.0
168, 137, -24.800481700409314, 9.185514971709251, 1.0
167, 137, -26.036292728687794, 9.185558009624481, 1.0
166, 137, -26.564376536475365, 9.185603642392158, 1.0
165, 137, -27.171173316314885, 9.185650824570656, 1.0
164, 137, -27.687048711497333, 9.185701382660865, 1.0
164, 138, -25.116015968871118, 5.607056433974149, 1.0
160, 137, -39.51841385381324, 12.08645317838469, 4.123105625617661
159, 137, -31.568136306177347, 9.185831925916672, 1.0
158, 136, -31.96833812443827, 12.537771695872289, 1.4142135623730951
157, 136, -32.89754114075499, 9.885933314085007, 1.0
156, 135, -33.566572027865796, 13.435570843608867, 1.4142135623730951
156, 135, -30.716938839435574, 10.586048689484596, 0.0
156, 135, -30.717090137481687, 10.586100268363953, 0.0
155, 135, -34.33996146252444, 10.586151591181755, 1.0
155, 135, -31.417405407547946, 10.586205356955528, 0.0
154, 135, -34.99826838747878, 10.586257427930832, 1.0
154, 135, -32.1177616579771, 10.58632152879238, 0.0
155, 136, -28.328931545075008, 6.7972090507607, 1.4142135623730951
155, 136, -31.418069332027432, 9.88641724860668, 0.0
156, 136, -27.879843341523316, 9.886466571831702, 1.0
157, 136, -27.245890798185467, 9.886517066645622, 1.0
158, 136, -26.585250603247147, 9.886568288779257, 1.0
157, 136, -32.55573857990996, 9.886623472619055, 1.0
159, 136, -22.866130831906744, 9.886672143626212, 2.0
159, 136, -28.61899172358513, 9.886722197842596, 0.0
161, 136, -21.51053410460385, 9.886771245360373, 2.0
160, 136, -30.854396900057125, 9.886818944716453, 1.0
163, 137, -17.77334220641111, 6.504830135542532, 3.1622776601683795
164, 137, -22.586094583323458, 9.186918728756904, 1.0
164, 136, -25.11967156136036, 12.724561766440264, 1.0
166, 137, -18.219681765195915, 6.4369766544384115, 2.23606797749979
167, 138, -19.873692286662138, 5.340704073828362, 1.4142135623730951
167, 138, -23.020028842473028, 8.487100300765036, 0.0
168, 139, -19.60687964688224, 5.074312441891757, 1.4142135623730951
170, 139, -15.641949793894387, 7.787182522296905, 2.0
170, 140, -20.920362607741357, 4.150543022881367, 1.0
170, 139, -20.92047109057903, 10.552743671245294, 1.0
172, 141, -13.625922745565237, 0.4926021181567952, 2.8284271247461903
173, 141, -16.102157695142182, 6.387319992160797, 1.0
175, 142, -11.95433436302772, 2.9546544286748198, 2.23606797749979
175, 142, -17.420850130844116, 5.687379103183746, 0.0
175, 142, -17.420944390821457, 5.68740926656723, 0.0
176, 143, -13.71334131123417, 1.979728097024743, 1.4142135623730951
177, 144, -13.14350372448515, 1.4098332584178062, 1.4142135623730951
178, 145, -12.608497170460504, 0.874801322970272, 1.4142135623730951
178, 145, -15.321264933323858, 3.587489941215515, 0.0
179, 146, -11.816535739062136, 0.08268138022583127, 1.4142135623730951
179, 147, -14.621416895914077, -0.5366071731860278, 1.0
180, 147, -11.02940112805867, 2.1875255881547924, 1.0
180, 147, -13.921559884119034, 2.1875366632461546, 0.0
181, 148, -10.405977945459458, -1.3280111474680305, 1.4142135623730951
183, 150, -6.213017506819359, -5.52142672621395, 2.8284271247461903
184, 150, -8.638769744771281, 0.08754376664161682, 1.0
185, 150, -7.5346168058535525, 0.08754376664161682, 1.0
186, 151, -6.9065448729602865, -3.4277879144325034, 1.4142135623730951
187, 151, -6.104142261513598, -0.6124632126569748, 1.0
188, 152, -5.708605927819454, -3.9258420819767212, 1.4142135623730951
189, 152, -4.717540930363278, -1.312477751469612, 1.0
189, 152, -7.622028993082046, -1.3124862142324447, 0.0
190, 152, -3.8470360364114486, -1.3124927178144454, 1.0
190, 152, -6.922096099090576, -1.312499635052681, 0.0
191, 152, -3.446190203607354, -1.3125068395853041, 1.0
192, 151, -2.9199592799084657, 1.9896085818546776, 1.4142135623730951
193, 152, -2.1710027082663936, -3.963717943182594, 1.4142135623730951
194, 151, -1.552783819976777, 1.956824381316686, 1.4142135623730951
195, 150, -0.3919217877177079, 3.1179786655410173, 1.4142135623730951
196, 151, 0.11714056833081443, -3.451828931010555, 1.4142135623730951
196, 149, -2.7222531852722165, 6.678974751907628, 2.0
197, 149, 0.3422409089127987, 0.7874819838285446, 1.0
197, 148, -2.022277877116203, 3.98662840045775, 1.0
199, 148, 5.820186455199799, 1.4874961950063705, 2.0
200, 148, 2.816462839779041, 1.4875034975767134, 1.0
200, 147, 0.07771901848316193, 4.852256814151827, 1.0
200, 147, 0.07771901848316193, 2.187527336478233, 0.0
201, 146, 3.7544327622714864, 5.864251158505999, 1.4142135623730951
200, 144, -2.895738184425573, 10.234439918321874, 2.23606797749979
200, 143, 0.0777223778963089, 7.628005468143206, 1.0
200, 143, 0.0777223778963089, 4.9876144740343085, 0.0
201, 142, 3.621938875606853, 8.531855583122569, 1.4142135623730951
201, 142, 0.7777300420045852, 5.687675785946846, 0.0
201, 141, 0.7777332941055297, 9.462820709871018, 1.0
201, 142, 0.7777367600917816, 2.8027297218647895, 1.0
201, 140, 0.777740496301651, 12.440207858260706, 2.0
202, 141, 4.063536672744344, 3.8018730303055897, 1.4142135623730951
201, 139, -1.8948346539859493, 13.133121542943204, 2.23606797749979
203, 140, 8.185029167105293, 4.083966145127647, 2.23606797749979
203, 139, 2.177772963619232, 10.514361847401148, 1.0
203, 139, 2.177784009313583, 7.787960250258445, 0.0
203, 138, 2.1777966674804685, 10.858075864547018, 1.0
204, 138, 5.936465463459209, 8.488050112128256, 1.0
205, 139, 6.35182000518588, 5.014097530667506, 1.4142135623730951
205, 138, 3.5778453070402145, 11.339169479735485, 1.0
205, 138, 3.5778631296634673, 8.488174630117415, 0.0
206, 138, 7.100696763078035, 8.4882171400547, 1.0
207, 137, 7.412654151057227, 11.622955018412847, 1.4142135623730951
207, 136, 4.977937391948699, 12.77415580417423, 1.0
209, 137, 12.520631985202144, 6.117006239053353, 2.23606797749979
209, 136, 6.378000162506103, 12.577586994071584, 1.0
210, 137, 9.995953219118348, 6.2705392017457555, 1.4142135623730951
210, 136, 7.078072143697739, 12.540330693153452, 1.0
211, 137, 10.596693379820486, 6.37005045731798, 1.4142135623730951
212, 137, 10.934560608029503, 9.188609827041626, 1.0
212, 138, 8.478200502991674, 5.524268372536245, 1.0
213, 137, 12.097422937122175, 12.10789305869402, 1.4142135623730951
213, 137, 9.178291738462448, 9.188741543126106, 0.0
213, 137, 9.178341235923767, 9.188791049575805, 0.0
212, 138, 5.864625072851135, 5.874667611739612, 1.4142135623730951
211, 138, 4.850259395993458, 8.488877934551237, 1.0
212, 139, 11.402956053920915, 4.864404848261669, 1.4142135623730951
212, 139, 8.478511343288421, 7.788957344651221, 0.0
211, 138, 5.3624692211635425, 10.90510857942783, 1.4142135623730951
212, 139, 11.720117002832568, 4.547668139539629, 1.4142135623730951
211, 139, 5.306835180003375, 7.789085448026657, 1.0
210, 139, 4.175055689269318, 7.789123331809043, 1.0
210, 141, 7.078709541630745, 0.940946978746914, 2.0
209, 141, 3.5196380888837324, 6.3891878485918046, 1.0
208, 142, 3.159005383022272, 3.1694976245473314, 1.4142135623730951
207, 142, 2.130373574893016, 5.689247682881355, 1.0
206, 143, 1.3124019770071493, 2.022876666918129, 1.4142135623730951
206, 144, 4.278841484713554, 1.7803350158641598, 1.0
205, 144, 0.7088393361902949, 4.289316100478172, 1.0
204, 146, 0.22288956946266714, -2.4226039961385633, 2.23606797749979
202, 146, -4.312636839102139, 2.8893449741125106, 2.0
201, 147, -1.6445455759761805, -0.2340592199280236, 1.4142135623730951
200, 148, -3.0859586561189998, -1.6754083427036968, 1.4142135623730951
199, 150, -3.5374344311467327, -5.743389996642767, 2.23606797749979
198, 152, -3.969764184025297, -6.6076861355624015, 2.23606797749979
196, 153, -7.721414983777512, -4.510837088868193, 2.23606797749979
194, 155, -10.616807106032315, -9.906468823658006, 2.8284271247461903
193, 156, -7.595710065881908, -6.885235633738871, 1.4142135623730951
192, 156, -8.150659476002057, -4.110715715885162, 1.0
192, 157, -5.521243278121948, -7.7551231727709, 1.0
191, 157, -8.860067429205497, -4.810766017770766, 1.0
190, 158, -9.613387803240965, -8.202869007130811, 1.4142135623730951
190, 158, -6.9213532995224, -5.510826749277115, 0.0
189, 159, -10.44401468282147, -9.033500042158561, 1.4142135623730951
188, 158, -11.114342272722398, -2.7179616441809644, 1.4142135623730951
187, 159, -11.81104534415515, -9.000538706008403, 1.4142135623730951
187, 159, -9.021530732941628, -6.210953397774696, 0.0
187, 159, -9.021576606225967, -6.210985149765015, 0.0
186, 159, -12.430846967048197, -6.211018369674682, 1.0
185, 160, -13.307596439216335, -9.797048629843713, 1.4142135623730951
185, 159, -10.42173171262741, -3.2959637592756352, 1.0
185, 159, -10.421784221696853, -6.2111153976440425, 0.0
185, 160, -10.421838238167762, -9.688082175767345, 1.0
185, 160, -10.421899321365357, -6.911192130756378, 0.0
183, 159, -16.81810083279436, -3.713280450250851, 2.23606797749979
183, 159, -11.822021049809454, -6.21125657608509, 0.0
184, 160, -8.310486513245866, -9.722789355819607, 1.4142135623730951
184, 160, -11.122135508656502, -6.9113281121492385, 0.0
184, 160, -11.122198335957526, -6.91136738421917, 0.0
184, 161, -11.122251787114143, -10.605239869932817, 1.0
185, 161, -7.684313634940047, -7.61144430258274, 1.0
185, 161, -10.422359790372848, -7.6114833295583715, 0.0
185, 162, -10.422413813996315, -11.088144800190559, 1.0
185, 162, -10.422465867090224, -8.311568191218374, 0.0
186, 162, -7.1124333798123, -8.3116141715765, 1.0
186, 162, -9.722577309894561, -8.311663713622092, 0.0
187, 163, -5.880747333594834, -12.153599978163072, 1.4142135623730951
188, 163, -5.528266005442251, -9.011751609134674, 1.0
188, 163, -8.322704868245124, -9.011798453474045, 0.0
190, 163, -1.2219434740458643, -9.01184407043457, 2.0
190, 163, -6.922776971030236, -9.011892189884186, 0.0
191, 164, -3.587005978192613, -12.347617939468746, 1.4142135623730951
191, 164, -6.222842404699326, -9.71199397125244, 0.0
193, 165, 0.828805363235352, -13.237769097971803, 2.23606797749979
193, 165, -4.822891770648956, -10.412099760437012, 0.0
195, 166, 2.237649020407098, -13.94262651435223, 2.23606797749979
195, 166, -3.4229293272972106, -11.112219941329956, 0.0
195, 166, -3.422946879315376, -11.112276105880737, 0.0
196, 167, 0.06110290018538622, -14.596456754132488, 1.4142135623730951
196, 167, -2.7229752960443494, -11.812396874141692, 0.0
196, 168, -2.72298894598484, -15.442792113660785, 1.0
195, 169, -6.192383638886401, -15.981921831438976, 1.4142135623730951
194, 169, -6.895883864601643, -13.212595429515838, 1.0
194, 170, -4.123052141666411, -16.46545978650244, 1.0
193, 170, -7.721396440082519, -13.91274277935028, 1.0
192, 171, -8.296712151747517, -17.386443848798432, 1.4142135623730951
191, 171, -9.093745337136074, -14.612891648244856, 1.0
189, 171, -13.160576707443756, -14.612967491602896, 2.0
187, 171, -14.65478585865121, -14.613042075753212, 2.0
186, 172, -12.40936535679051, -17.9992664340086, 1.4142135623730951
184, 173, -15.848759501128928, -18.37595657890117, 2.23606797749979
182, 173, -18.758614329555424, -16.01329509527683, 2.0
181, 174, -16.04347083511786, -19.533402657330043, 1.4142135623730951
180, 174, -16.722764617833267, -16.713465941262243, 1.0
178, 174, -20.62739570178219, -16.713556440567967, 2.0
178, 174, -15.323701421785353, -16.713643361306186, 0.0
175, 176, -25.851220779421176, -23.732060452787607, 3.605551275463989
172, 176, -28.34793082934504, -18.11382431104183, 3.0
172, 177, -19.523985156989095, -21.626699614258705, 1.0
170, 177, -26.442697093183767, -18.814018157505988, 2.0
168, 178, -27.153425168438467, -21.928830802047237, 2.23606797749979
167, 178, -26.094070577155726, -19.51422532379627, 1.0
166, 178, -26.322184365566173, -19.514333115315434, 1.0
165, 178, -27.330636640719085, -19.514429466652867, 1.0
163, 178, -31.325265974449426, -19.514531271386144, 2.0
163, 178, -25.824851855802535, -19.514631230950354, 0.0
163, 179, -25.824999012327194, -22.729061058870997, 1.0
163, 178, -25.825129193663596, -16.67263653643058, 1.0
162, 178, -29.324360016725535, -19.51494511847496, 1.0
162, 178, -26.525397439360617, -19.515042742872236, 0.0
162, 178, -26.525537720227238, -19.515146116399762, 0.0
162, 178, -26.52568326308727, -19.515253353166578, 0.0
161, 178, -29.61853067551957, -19.515370379209518, 1.0
162, 177, -23.335871143084574, -15.625142391565717, 1.4142135623730951
163, 178, -23.036534510380903, -22.305100337920987, 1.4142135623730951
164, 177, -22.266984559674782, -15.95639095998465, 1.4142135623730951
165, 177, -21.621206976120448, -18.81574606451988, 1.0
338, 245, 185.88437266214714, 0, 0
166, 177, 184.95404834715026, 0, 0
168, 178, -18.841497047716178, -20.677667171178744, 2.23606797749979
168, 177, -22.326707893919945, -14.994542554410492, 1.0
169, 177, -18.869894672327884, -18.81615568509102, 1.0
171, 177, -15.235648645919824, -18.81626387360096, 2.0
172, 178, -16.974073746977997, -22.069268328297433, 1.4142135623730951
173, 178, -15.74822591083992, -19.516464488339423, 1.0
176, 177, -8.127280509997618, -15.950010929880511, 3.1622776601683795
176, 177, -16.727304782295224, -18.81665672290325, 0.0
178, 178, -10.20445148418953, -22.078110496200008, 2.23606797749979
183, 179, 2.8202292838116776, -23.146502936746725, 5.0990195135927845
183, 179, -11.827511205697059, -20.216971650385855, 0.0
187, 180, 2.351301222780762, -23.761772347997365, 4.123105625617661
246, 177, 59.07622195096772, 0, 0
246, 177, 40, -13.727843857079685, 0.0
189, 180, 57.07889277132134, 0, 0
192, 181, -40, -29.239352731467637, 3.1622776601683795
193, 180, -1.1842443764413204, -17.274315430747492, 1.4142135623730951
195, 181, 1.653681964914779, -24.15811223404137, 2.23606797749979
196, 181, 0.20842996712462636, -21.617708916711806, 1.0
198, 182, 3.430323619927154, -24.69664561605462, 2.23606797749979
199, 182, 2.5078097018005514, -22.317945495843887, 1.0
202, 183, 9.57629806759069, -25.719173405373336, 3.1622776601683795
341, 243, 151.3968295572929, 0, 0
342, 242, 40, -40, 1.4142135623730951
343, 242, 40, -40, 1.0
343, 242, 40, -40, 0.0
208, 181, 148.14182393908885, 0, 0
206, 181, -40, 40, 2.0
206, 181, 4.274523748493194, -21.61953939962387, 0.0
207, 182, 7.540643617761764, -24.88586658887304, 1.4142135623730951
345, 242, 150.47923444781344, 0, 0
207, 182, 150.47923444781344, 0, 0
208, 183, 6.788665558321752, -24.133982329359906, 1.4142135623730951
208, 183, 5.6746455433130265, -23.020053981471058, 0.0
207, 184, 2.2489909915484567, -26.445841242418236, 1.4142135623730951
207, 184, 4.9746960035800925, -23.72029907095432, 0.0
205, 184, -1.9667101809311838, -23.720421787953374, 2.0
205, 184, 3.5747331561088562, -23.72055170814991, 0.0
205, 185, 3.57475149204731, -27.147263965213575, 1.0
204, 185, 0.1410204338534773, -24.420808090019225, 1.0
202, 184, -4.395984578959433, -20.785524615985988, 2.23606797749979
201, 185, -2.022433149736783, -27.218184090577747, 1.4142135623730951
201, 185, 0.774780271935463, -24.421180639863014, 0.0
199, 185, -6.076619289753194, -24.421309033155442, 2.0
197, 183, -7.875437990721581, -17.171421504974344, 2.8284271247461903
197, 183, -2.025244746303558, -23.021543877935407, 0.0
195, 182, -9.349252474531962, -19.359740159867542, 2.23606797749979
194, 181, -7.00778730428741, -18.739254599375272, 1.4142135623730951
194, 181, -4.125303796577453, -21.621869790410994, 0.0
192, 181, -10.184821674276032, -21.622002852368354, 2.0
192, 179, -5.525363916778564, -14.016265266715799, 2.0
350, 237, 168.30923919975396, 0, 0
191, 177, 169.94410845922255, 0, 0
191, 177, -7.403241758536831, -16.46672269713971, 0.0
191, 177, -6.225463639378548, -18.822395478081702, 0.0
192, 176, -3.0004945700285575, -15.59763450015868, 1.4142135623730951
